"afw-test-harness-1.5","bde42b56b84fb2f184f83f2a00fb00a1bd4db22e"
"afw-test-harness-2.1","0813c5aaa9ee870a4bac375e462c296aa28ef6a6"
"android-1.6_r1","8f4b5a561813ee8c22d2b8e73c33299471d4a3f3"
"android-1.6_r1.1","dde8b50b87fdb6849428fff7808e060489b31142"
"android-1.6_r1.5","a16a12a27d1f25c3f3aa5f9a10fd202df785a82d"
"android-1.6_r2","b6debd72fdf4a769d4749ef25ac8ece6a4e436dd"
"android-2.0.1_r1","7dc48d34ae680e5304f11a8ff898598672162727"
"android-2.0_r1","92d82787e911d24b8b0ee24bb87c2922a595d9c4"
"android-2.1_r1","63ee17a933c637a74c59210f7e71fec9709a9d33"
"android-2.1_r2","0cccec0a9bdc59700a4720daf5ac5f4c86b6ed14"
"android-2.1_r2.1p","562ac30bddb37b8bebeedfb035111dda41187332"
"android-2.1_r2.1s","773f3ae2112c40801eeb94d4d824ffe2bdee2470"
"android-2.2.1_r1","ec721fd1db4d895b342cfb83c651e0b78afac4dd"
"android-2.2.3_r2.1","adba66b5d89fd8382c4f6b90d772942d86d5afbf"
"android-2.2_r1","71beeab14a891297b6658c4aeb47557083091aa1"
"android-2.2_r1.1","34c0b2ee11c237be5244eecc34814862b3003822"
"android-2.2_r1.2","00ccd5d026fcd0e4b9d27dc5a9ffa13ca0408449"
"android-2.2_r1.3","f1f07993792dbf2d49613d474a696ec0927828d2"
"android-2.3.1_r1","6bcc7a7e5fc5a2340c4f060141bec9d181454807"
"android-2.3.3_r1","b417337486667a47c6e0c8430d4095e182f4aaa0"
"android-2.3.3_r1.1","da8aea7cd12ab3a03aca21c3c01bf27be87f783a"
"android-2.3.4_r0.9","54d3e90592792fa951903a52b6c647f93b51b7c1"
"android-2.3.5_r1","7336486ce145098b2584683bcd7c46dd78ed26a2"
"android-2.3.6_r0.9","365522a828f529593aa87e4d5a22f0cf2460c45a"
"android-2.3.6_r1","724ffc36583ad81d33c5d4d2057ed12eece719ad"
"android-2.3.7_r1","3f2821425f1ab6eddb76a8725e3f2c3edb5d8b07"
"android-2.3_r1","6471cd5f7d0125713081c9be4772922eedd2a904"
"android-3.2.4_r1","7944ef8bc137b1b73b879ab6cb5fbff9db7a98d2"
"android-4.0.1_r1","fd1d05a01a704db47f6e60425c0ac3e1bd4cffbf"
"android-4.0.2_r1","185d0e7f0a843b3fd0cd6696a01b19d21de85693"
"android-4.0.3_r1","94180377e709ed0faff6ea94c75af0f0a1183b36"
"android-4.0.3_r1.1","bf35112b2835201ab007b33c3a2cb3b9e6a6d166"
"android-4.0.4_r1","44857eeb0ff0a3fb9ade3dbe8ff4425283d9ae09"
"android-4.0.4_r1.1","df331873c8576e0ae34ae1ee3cc258beed373535"
"android-4.1.1_r1","c292a619c71a2ee56e42ca5ef45fbc62e5c09f1e"
"android-4.1.1_r3","f186b07b463447707117e2b54fc02f7ed30d6e43"
"android-4.1.1_r4","4b9a8d75b8796ea07cadd61ceef135c173167c8e"
"android-4.1.1_r5","f959d1084eae42af1403d9c3f423143869a2f6cb"
"android-4.1.1_r6","b046b20f1a5406ddda60c548036ed9e887da49df"
"android-4.1.2_r1","4873a480f6df3f84bb3ca5c8647e9498aaf597a5"
"android-4.2.1_r1","b361b3043bb351ab175ae1ff3dae4de9fe31d42b"
"android-4.2.2_r1","763ef60466ac752a3031719fb86b08486c9946b1"
"android-4.2_r1","9a7debe5857ffc7c71cfc4082b1b6d72a5cf81cd"
"android-4.3.1_r1","0c82481e783a2fa7d97bbd6140be3f8c3642e4e0"
"android-4.3_r0.9","b44d66fa8e24e896291f923af2fa30ad87087b45"
"android-4.3_r0.9.1","0e57464d905037dfb269a221963d91f65b288288"
"android-4.3_r1","2e55547acca4d5399cd1ff843ae6ec99c79d6782"
"android-4.3_r1.1","fb381053d5547e4840a85f06b70781c7d35307ed"
"android-4.3_r2","1ff1cd1b9676d4f19ae90fddace31e05aaa121a3"
"android-4.3_r2.1","a34a64d2b1df270331cfe9817f59e875b3298aca"
"android-4.3_r2.2","36ebb70df6f2e7c62adc9bd8372293a2194d6516"
"android-4.3_r3","79c8965bb057899e6be014d7a31aaaced3fdb0f7"
"android-4.3_r3.1","d3b20563684da1dfbdb51bbeb484f3de2a4b2f19"
"android-4.4.1_r1","feef9887e8f8eb6f64fc1b4552c02efb5755cdc1"
"android-4.4.3_r1","76593e19f9aeff5242f006c105a7e77e2cee33fd"
"android-4.4.4_r1","63ade05d76785975fc3292ca030abbaa1dda8891"
"android-4.4_r0.7","9431a88533b61532087c6c914db994eaa48ac3f7"
"android-4.4_r0.8","c0f8f24019ea1d2bada4c3f89163068ebb37349b"
"android-4.4_r0.9","cf1805f8547328dbbc1e879d25f45947227b33aa"
"android-4.4_r1","1aed5ea2dcf7cb0bf35635f378b2326461ba0df0"
"android-4.4_r1.1","5bcd758d6ba6a46bd35a04518f4ba0c3c7bb2242"
"android-4.4_r1.2","c46c4a6765196bcabf3ea89771a1f9067b22baad"
"android-5.0.0_r1","ba35a77c7c4494c9eb74e87d8eaa9a7205c426d2"
"android-5.0.0_r3","38c2eaeefd3b6643e2fcdc4830739d7b80c6a207"
"android-5.0.0_r4","a14d782502116d60474a80fe7a914a7c4dba4af9"
"android-5.0.0_r5","c482a9d86ea22c002fff1b5435a61ccba2149008"
"android-5.0.0_r7","32a22c44b8351c1cccd3a1f9c47a33469d9378e0"
"android-5.0.1_r1","93edcc139722cc6c3f8dc3368846ae364d8ae82d"
"android-5.0.2_r1","0ac9664a9ee2e6d1d3b68fe00c264ad94fe98966"
"android-5.0.2_r3","e0dd9516b516bc9042ad5d6f4b7fef053ce07d0e"
"android-5.1.0_r1","d0f748a7d095fc23bde005b68277dd931349e2f8"
"android-5.1.0_r3","0590e4e5f1b3b2680cab6763212008ce4318e603"
"android-5.1.0_r4","92e7efc3fa20b2fa6f76fc52c596eb0a89365b46"
"android-5.1.0_r5","67676f887181cc329f1f1c828290e686d6ea6d5a"
"android-5.1.1_r1","51c23674ab6340d7a2f2be6b3ff515e7033e118a"
"android-5.1.1_r10","a5e904e7eb3aaec532de83ca52e24af18e0496b4"
"android-5.1.1_r12","7f94696ba0872b7aa2283bf53a8bdf141c244209"
"android-5.1.1_r13","a0e574d7766ccfa374f337fea85dd616d4046674"
"android-5.1.1_r14","8fba7e6931245a17215e0e740e78b45f6b66d590"
"android-5.1.1_r17","7bb5a0433884a78174e6554029f883a4159a199c"
"android-5.1.1_r18","d4c926a4b8dc5840f389552f1f77aefec940d52f"
"android-5.1.1_r19","f4736a7ead342f7b456c0e0e7efd9d2a2ffe50cf"
"android-5.1.1_r22","beb965ce3486fba8e70491fcc5cdba703befd3d7"
"android-5.1.1_r23","7927a55aab995e66711c79d40de56bd69a6a641e"
"android-5.1.1_r24","92451b8b8183a42e5a160281bfd052047a130102"
"android-5.1.1_r25","a6b483722df09654cee1dc1de80a441b739c32aa"
"android-5.1.1_r26","3169f4cd87c5558c3ea60b0ef78f5f4e03ca94a2"
"android-5.1.1_r28","bb21dc3bca7d24953baa8a9b296c5175a945a19f"
"android-5.1.1_r29","5dbe8d9171bae762f98f16172938289d7e295d00"
"android-5.1.1_r30","ae98d39253ba54ddf6091ec8c3120076a6807899"
"android-5.1.1_r33","6dfb5c780482f141815222ec47bf0f187c29e579"
"android-5.1.1_r34","c2640ef66fe5cc87ef3978592e68ed078a08f6e2"
"android-5.1.1_r37","d3383d5bfab296ba3adbc121ff8a7b542bde4afb"
"android-5.1.1_r38","6e9224c3ef7a2b0064b80e9a597ae9316f80d004"
"android-5.1.1_r5","422f4ed3d2f4043f5269b67d9639b4deb405598e"
"android-5.1.1_r6","0e40462e11d27eb859b829b112cecb8c6f0d7afb"
"android-5.1.1_r7","a85714e361340208bd433925929f5d131e087e6e"
"android-5.1.1_r8","69f29104024e5b2a56ede65cdc6a3c8590b3150a"
"android-6.0.0_r1","c02a10d8b626469ea64babebfd88fb96ea9ececf"
"android-6.0.0_r11","4709ef0e003ae6a0949b839f0e74e40b32b15475"
"android-6.0.0_r23","25b5096f154721c8142d54f1b3af9e2998deffe9"
"android-6.0.0_r41","4d70bd7a928903b35c92619437c70bc382587b71"
"android-6.0.1_r10","48b716a9b40f9b108704a46c8c4e3e303531e33b"
"android-6.0.1_r11","56bed21ec2d2fe10e0c1fc672582f14003148f8d"
"android-6.0.1_r13","6a278db4c4a144829353e81420f28dcf2105f767"
"android-6.0.1_r16","28c94330a909a10a5ab452538c2c97e247c48a13"
"android-6.0.1_r17","6a431eed218a65ead4e8e900368676dd9395b936"
"android-6.0.1_r18","9e18175ee2cd98914b8b29355169603b133e969e"
"android-6.0.1_r20","c5a0fcae4d5f81f355cef68b28a3a68d17cd9a11"
"android-6.0.1_r21","e342181a4a8d8177b3b87ffe141777565fe98f15"
"android-6.0.1_r24","81f9fe982dcf322532318a6abfd55434add37b3a"
"android-6.0.1_r25","d886fca0ef0e4b486598f27d6a116e6412a6cddb"
"android-6.0.1_r26","76f8e7466a29a0aeef7769a1efb7ad1c51b8336f"
"android-6.0.1_r28","d0a8a19ce77ce9eff5493168e1a258316131e56f"
"android-6.0.1_r30","3cd1905d857913241198f65066e1aa78516192ea"
"android-6.0.1_r31","da11883761548f487c4fe6f7ad4c837831b493c6"
"android-6.0.1_r32","df888c9ab7655e09db926d5cde571222c7c9d0ac"
"android-6.0.1_r33","95e5c0e571c7169058b844b3dbe1edb892978d5a"
"android-6.0.1_r4","53e111306817c2cd77a41ad4e72cf8c7abc93ffc"
"android-6.0.1_r40","12332e05f632794e18ea8c4ac52c98e82532e5db"
"android-6.0.1_r45","3df0241cc1b7b97c75be26ac5d30f20f9d7cf98e"
"android-6.0.1_r46","9878bb99b77c3681f0fda116e2964bac26f349c3"
"android-6.0.1_r47","529dcaf7a629127b2da8c810b766dddd57e7db72"
"android-6.0.1_r49","9b8c6d2df35455ce9e67907edded1e4a2ecb9e28"
"android-6.0.1_r53","e16706faff0267907789f7dc588974b10439337c"
"android-6.0.1_r55","b2d025d06bad1db17300ff1be809ac635dd7e147"
"android-6.0.1_r56","eae49fb3bce6446e36a252de2ccc1671bb824f36"
"android-6.0.1_r58","4e4743a354e26467318b437892a9980eb9b8328a"
"android-6.0.1_r62","6f5828f0660586040e6e5198d4d57276af80245d"
"android-6.0.1_r63","f58f43e99e9a8fd423e04866f816689c9345efd2"
"android-6.0.1_r65","d7376d7b0e5ac6504938039c96d168bc75c024b6"
"android-6.0.1_r66","90ea10c4d3e4aceba98276f5f16389aa6f99584a"
"android-6.0.1_r67","6d85c4cb539a0ecd0ef26d21f47c8acff70816b5"
"android-6.0.1_r68","b8c722be74acca446c192cca48c18433079a6031"
"android-6.0.1_r69","11e1dc330dcce537314f8bd64e341ab110a81790"
"android-6.0.1_r7","463c543b770e47fd46e08178322866a5580ec297"
"android-6.0.1_r70","f1e317003659e9097f760a4b680dd595abed2e3e"
"android-6.0.1_r72","2dde02ed263192cc71f7f11f120b4bf03432f508"
"android-6.0.1_r73","67f557765abcf73b2b541681cc6fb03e4e3b10f1"
"android-6.0.1_r74","ef525e8d721a69310044eca14993df8b13ac1b14"
"android-6.0.1_r77","4d1f4f1a776d24eb2727d1fef292b04a7491736c"
"android-6.0.1_r78","db66afe61e52f81f185593a2b6dd63c436ce9014"
"android-6.0.1_r79","12033ddaf11ae11d0212eabcf82639bd73410e47"
"android-6.0.1_r80","b1d50c4b835bc2571e28946b5f857c177e08b6fb"
"android-6.0.1_r81","cac6285b48e88e118f69992d5c97d56163b6274c"
"android-7.0.0_r12","b439040bfffe2e630cd5d003c7f99f7e74558d37"
"android-7.0.0_r14","81a0e13ebf59f044a26e57aeac190cab82b068c4"
"android-7.0.0_r15","3de09838fb0996bb4b420630800ad34e828fd1b6"
"android-7.0.0_r17","073a72fafe178b4a67a2231d649bb46dd2063063"
"android-7.0.0_r19","8f975857a5867afc25047da51387a14a3c41802a"
"android-7.0.0_r24","a7179cdac15c1cd67652f5c32bb6be055ec4f78c"
"android-7.0.0_r27","5034a1987827ce5b5a6573b96387e3095b3299a3"
"android-7.0.0_r28","aeef5df816e806bfa82d87d52fc9fdaa4ff01714"
"android-7.0.0_r29","a56bce19e7d99d6f582294cbfe245b03943e178a"
"android-7.0.0_r3","c372cb67ade0e6b73f00d78abafe6c800f5a9bf2"
"android-7.0.0_r30","60e35da415cbba79fee4aad92f4f94b73fd5186b"
"android-7.0.0_r31","e90836a3dd3c8595b478e1ea1da759bb2f341465"
"android-7.0.0_r32","e063afae2d782288d96728f3afef11f673878f20"
"android-7.0.0_r33","640ff933943c7bdf6dba53e78c7074c688268de7"
"android-7.0.0_r34","64f0ad7648bdd8fe43a222dc5539cfe069299270"
"android-7.0.0_r35","8c954c474ff6ee8beefce107cf9f6452f3b31c14"
"android-7.0.0_r36","0f492b9e4100bedd355d27f66f537054ff501307"
"android-7.0.0_r7","218b813d5bc2d7d3952ea1861c38b4aa944ac59b"
"android-7.1.0_r1","0ac6a8c648fb4ff5060c438f4f437aa9d3db49a0"
"android-7.1.0_r2","50bf32c80a2f386d5f27e99fae96d9c49830f457"
"android-7.1.0_r3","ef2342c735f69ca4a87a6eec6ebd073f876a127c"
"android-7.1.0_r4","0a857ee2caae15f2cfd7afc2986741146821ed10"
"android-7.1.0_r5","9a618958f068d3f1bda9fe5cc4ca564c15d515e0"
"android-7.1.1_r1","b5375056fea6c40a2469f48e2497948fb5927b9b"
"android-7.1.1_r10","badbe4edf8a7ed0140a9b1f99600e222057b6955"
"android-7.1.1_r13","faf904b9f9789d6e921ab0bf0fb788594f97ef3b"
"android-7.1.1_r14","b1e09bbcb2b7a9a189ebda3e7a6d28def682a880"
"android-7.1.1_r16","4f176d9ff4e13f0c51258065f3e6c264f43cb063"
"android-7.1.1_r17","593144fa0129f09dc1992ea01b57fdb39fbbdf3f"
"android-7.1.1_r20","c639cb67b4310b80aeddb4184dc191a24b23e9ca"
"android-7.1.1_r22","31a06019d13d7b00ca35fc8512191c643acb8e84"
"android-7.1.1_r23","58552f814a03d978b4a6507f3c16f71964f9b28f"
"android-7.1.1_r24","0aa690c5a3abf70b8e8853475b0f3cda9f4d98bb"
"android-7.1.1_r25","6bc7cf9d8e3a688945fbf9bbe18f774b576d25f3"
"android-7.1.1_r27","8ca969a7e936a90c707cd9dce0af53fcb5566574"
"android-7.1.1_r28","7261a926a5b6b08a35d937bb922651a5d7f7e725"
"android-7.1.1_r3","aca11d8bea9c9c00482f72957b5e025dd91243dd"
"android-7.1.1_r31","af8fde449ee44b093dc004e05ac6bb4672919f21"
"android-7.1.1_r35","a09bac1825c650ee999c69df9ab00f0478834bbe"
"android-7.1.1_r38","b4062880f6dad0facf41a87a24cb0e0f17558e20"
"android-7.1.1_r39","894d63476f7ea70a5c807add125765d7c82cb0e5"
"android-7.1.1_r4","3570784fa5e7975a1bd8e01883b58676546b8d90"
"android-7.1.1_r40","5e6dc55c12fac2ec037c85706f7c17059a28099e"
"android-7.1.1_r44","e0fc667639b727c439ed3b0c72efdf76879e8c20"
"android-7.1.1_r45","1ae66bc8f6dfc87f906902e910f72359cd2c2492"
"android-7.1.1_r46","53cf7f2bd89bd3bcdc1d3444c7d34c799e617d32"
"android-7.1.1_r47","3e957ed2e47703061f8f8a4b2e9c1f4265dbb963"
"android-7.1.1_r48","2d12ab62d5dd0fd9e6ba8df49f3d59d5629ef583"
"android-7.1.1_r49","98b67dc463881d7bd8ae4ae2d4a125eca2a835c7"
"android-7.1.1_r50","d0f63e02ebe583feeb19fef0cef1895c5a8d97d6"
"android-7.1.1_r51","4c713d6b42ae369ac5bcd28e982112616473c4c2"
"android-7.1.1_r52","9e5a5f7bfab200bcf4aadddaa21f37e70fc7ef65"
"android-7.1.1_r53","d186092cc1fef8726c245088634dd4af9bbc6607"
"android-7.1.1_r54","99927a33bbebc14e330abcaa4f29972e4f1fcd51"
"android-7.1.1_r55","977ec1c44e5a05cd074548eb0104d1c90bde64f5"
"android-7.1.1_r56","cacb4fc5dc02b27d561de895d7d093c4a3d87f9d"
"android-7.1.1_r57","de33d9fa1856e28d3e528feacd4d2a7ae40849b4"
"android-7.1.1_r58","87185db2fc6dcc1be5ac066fbd79fa9bcfaee87c"
"android-7.1.1_r59","a2146f31b97425858eb2bc96473f820bb36f77ce"
"android-7.1.1_r6","b88e9f2e121a46dbb85b9aeeb221971f56632cd6"
"android-7.1.1_r7","a014b6be3c7c6fb5cf9352a05baf84fca7a133c7"
"android-7.1.2_r1","6422e8fb4429936477f2cac82c472e5e4684f26d"
"android-7.1.2_r10","a930fdd38c6a8eb9584fed9322359d40387fbcdd"
"android-7.1.2_r11","9fa33e71c2a0493911217858e07fdf6dd18538c5"
"android-7.1.2_r14","3b92b72b2fa919db27dc1ab477c82ac7b2b6b962"
"android-7.1.2_r15","dee7c41e2d813ab3fae9e10230af897ba7749dad"
"android-7.1.2_r16","61fab3347ca5a59ed705b22083f56c7c1d600e1f"
